"TF1","TF2","TF3","TF4","TF5","TF6","TF7","TF8","TF9","TF10","TF11","TF12","TF13","TF14","TF15","TF16","TF17","TF18","TF19","TF20","TF21","TF22","TF23","TF24","TF25","TF26","TF27","TF28","TF29","TF30"
"TF1",-1,0,0,0,0.478626,0,0,0,0.28594,0,0,0,0.154749,0,0.177128,-0.19898,0,0,0.196793,-0.247973,0.270777,0,0,0,0,0,0,0.211697,0,0
"TF2",0,-1,-0.323227,0,0,-0.155422,0,0,-0.209376,0,0,0,0,-0.216781,-0.386718,0,0,0,0,0,-0.167009,0,-0.247106,0,0,-0.232708,0,0,-0.177558,0
"TF3",0,0,-1,0,-0.264109,0,0,0,0,0,0.198419,0,0,0,0.242605,-0.166189,0,0.345369,0,-0.253674,0,0,0,0.193886,0,-0.206967,0,0,0.14771,0
"TF4",0,-0.333079,0,-1,-0.191638,0,0,0,-0.393558,0,0,0,0,0.170177,0,0.377162,0.277691,0.343937,0,0,0,0,0,-0.22217,0,0,0,0,-0.343224,0
"TF5",0,-0.187199,-0.193252,0,-1,0,0,-0.30669,0.18435,0,0,0.188815,0,0,-0.244636,0,0,-0.211692,0,0,0,0,0,0.182773,-0.260703,0,0,-0.252606,0,0
"TF6",-0.225194,0,0.217848,0.27938,0,-1,0.354977,0,0,0,0,0,0,-0.250125,0,0,0,0,0,0,0.209106,-0.278573,0,0.173811,0,0,0,0,0,0
"TF7",0,0,0,-0.300419,0,0,-1,0,0,0,-0.16046,0,0,0,0,0,0,0,0.233002,0,0,0.165769,0,0,-0.172167,0,0,0.169147,0,0.227788
"TF8",0,0,0.173987,0.587713,0,-0.392995,0,-1,-0.18602,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.182691,-0.223549,0,-0.146442,0.265234,0,0,-0.207413
"TF9",-0.232152,0,0,0,0,0,-0.259922,0,-1,-0.185757,0,0,0,0,0.168336,0,0,0,-0.28147,0.333372,0,-0.47049,0,0,0,-0.183488,0,0,0,-0.198908
"TF10",0,0,0,-0.29604,0,0,0,-0.155447,0.313134,-1,0,0,0.256152,0,0,0,0,0,0,-0.271791,0,-0.350012,-0.205767,0,0.224245,0,0,0,0.347131,0
"TF11",0,0,0,0,0,0.323336,0,0,0,0.239283,-1,0.172331,0,0,0,-0.31052,0,-0.14266,-0.27534,0,0,0,0.234401,0,0,0,0,0.190931,0.204862,0
